"location_id","location_name","sdi_quintile","african_union","commonwealth","eu","four_world_regions","G20","OECD","WHO_regions","WB_income","WB_regions","nordic"
1,"Global",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Southeast Asia, East Asia, and Oceania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"East Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,"China",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"Democratic People's Republic of Korea","Low Mid SDI",NA,NA,NA,"Asia",NA,NA,"South-East Asia Region","World Bank Low Income","East Asia & Pacific - WB",NA
8,"Taiwan (Province of China)","High SDI",NA,NA,NA,"Asia",NA,NA,NA,"World Bank High Income","East Asia & Pacific - WB",NA
9,"Southeast Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"Cambodia","Low Mid SDI",NA,NA,NA,"Asia",NA,NA,"Western Pacific Region","World Bank Lower Middle Income","East Asia & Pacific - WB",NA
11,"Indonesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,"Lao People's Democratic Republic","Low Mid SDI",NA,NA,NA,"Asia",NA,NA,"Western Pacific Region","World Bank Lower Middle Income","East Asia & Pacific - WB",NA
13,"Malaysia","High Mid SDI",NA,"Commonwealth Middle Income",NA,"Asia",NA,NA,"Western Pacific Region","World Bank Upper Middle Income","East Asia & Pacific - WB",NA
14,"Maldives","Low Mid SDI",NA,"Commonwealth Middle Income",NA,"Asia",NA,NA,"South-East Asia Region","World Bank Upper Middle Income","South Asia - WB",NA
15,"Myanmar","Low Mid SDI",NA,NA,NA,"Asia",NA,NA,"South-East Asia Region","World Bank Lower Middle Income","East Asia & Pacific - WB",NA
16,"Philippines",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"Sri Lanka","High Mid SDI",NA,"Commonwealth Middle Income",NA,"Asia",NA,NA,"South-East Asia Region","World Bank Lower Middle Income","South Asia - WB",NA
18,"Thailand","Mid SDI",NA,NA,NA,"Asia",NA,NA,"South-East Asia Region","World Bank Upper Middle Income","East Asia & Pacific - WB",NA
