Country,ISO3,Death_Rate_Ranking,Total_Pollution_Deaths,Air_Pollution_Deaths,Water_Pollution_Deaths,Occupational_Pollution_Deaths,Lead_Deaths
Afghanistan, AFG,30,44247,26054,8048,605,9539
Albania, ALB,92,2269,1639,9,149,472
Algeria, DZA,159,17940,13222,383,709,3626
Andorra, AND,140,45,23,0,18,3
Angola, AGO,49,30842,10728,18846,354,914
Antigua and Barbuda, ATG,163,43,31,3,2,7
Argentina, ARG,144,24827,17011,827,4345,2644
Armenia, ARM,33,3434,2630,18,390,396
Australia, AUS,150,12392,4884,88,5217,2203
Austria, AUT,126,5503,3489,17,1406,590
Azerbaijan, AZE,88,7954,6339,193,430,992
Bahamas, BHS,171,150,112,7,11,20
Bahrain, BHR,181,472,407,8,29,28
Bangladesh, BGD,25,207922,122734,33583,13558,38048
Barbados, BRB,97,218,172,11,10,25
Belarus, BLR,47,9962,8265,21,507,1169
Belgium, BEL,74,10139,4980,84,3352,1722
Belize, BLZ,160,160,109,17,13,21
Benin, BEN,23,14312,6182,7278,259,593
Bhutan, BTN,85,666,397,117,67,85
Bolivia, BOL,142,6312,4263,651,573,826
Bosnia and Herzegovina, BIH,29,4379,3372,7,302,699
Botswana, BWA,109,1647,822,609,90,126
Brazil, BRA,146,109438,66245,7152,14462,21580
Brunei Darussalam, BRN,187,84,52,2,18,11
Bulgaria, BGR,21,9706,7684,19,567,1435
Burkina Faso, BFA,11,32130,15212,14760,331,1827
Burundi, BDI,28,13650,6520,6372,261,497
Cambodia, KHM,62,15321,10744,2074,974,1528
Cameroon, CMR,26,30344,13301,14459,723,1860
Canada, CAN,156,16905,7835,196,7601,1272
Cape Verde, CPV,131,331,230,59,11,31
Central African Republic, CAF,2,11672,4711,6529,125,307
Chad, TCD,1,42765,14329,26992,266,1178
Chile, CHL,167,7306,5666,221,1093,327
China, CHN,22,1865566,1242987,9585,255580,357414
Colombia, COL,169,19176,11963,870,2290,4053
Comoros, COM,63,777,392,314,24,46
Congo, COG,61,5045,2440,2333,122,150
Costa Rica, CRI,174,1787,1042,73,195,477
Cote dIvoire, CIV,34,28445,13404,13237,409,1395
Croatia, HRV,42,4463,3089,14,1011,349
Cuba, CUB,72,10325,6236,442,1064,2583
Cyprus, CYP,123,763,499,3,170,90
Czech Republic, CZE,90,8446,6461,77,1225,682
Democratic Republic of the Congo, COD,27,102477,53515,44472,1578,2911
Denmark, DNK,95,4430,2366,35,1757,272
Djibouti, DJI,89,765,404,305,19,36
Dominica, DMA,108,53,36,3,4,10
Dominican Republic, DOM,137,6447,3364,626,267,2191
Ecuador, ECU,176,5759,3851,482,574,852
Egypt, EGY,66,90320,60543,5459,2232,22086
El Salvador, SLV,113,4426,2654,376,171,1225
Equatorial Guinea, GNQ,152,618,335,235,15,34
Eritrea, ERI,36,7684,3144,4156,143,242
Estonia, EST,154,618,452,3,97,65
Ethiopia, ETH,46,110787,40614,63454,1931,4788
Fiji, FJI,79,787,669,72,25,21
Finland, FIN,166,2251,1127,7,1003,113
France, FRA,127,41968,18992,241,16540,6195
Gabon, GAB,141,1167,674,412,36,46
Gambia, GMB,43,2271,1281,773,43,173
Georgia, GEO,19,5234,4208,28,453,545
Germany, DEU,83,68300,41839,446,21368,4648
Ghana, GHA,67,26531,15080,9594,684,1173
Greece, GRC,55,10665,6944,28,1781,1912
Grenada, GRD,41,117,81,6,5,25
Guatemala, GTM,99,12827,7185,3200,287,2155
Guinea, GIN,17,19023,10514,6905,329,1274
Guinea-Bissau, GNB,16,2849,1181,1460,41,167
Guyana, GUY,102,582,361,65,18,139
Haiti, HTI,20,15079,7854,4331,376,2517
Honduras, HND,128,5714,2921,1044,278,1471
Hungary, HUN,48,10240,7771,89,1357,1023
Iceland, ISL,173,126,59,1,53,13
India, IND,10,2326771,1240529,698597,153528,234117
Indonesia, IDN,75,232974,123753,60040,16331,32850
Iran, IRN,125,50778,29098,779,3659,17241
Iraq, IRQ,178,12678,9427,578,389,2284
Ireland, IRL,165,1995,1111,11,623,249
Israel, ISR,168,3431,2597,41,516,278
Italy, ITA,64,57033,29368,170,17445,10051
Jamaica, JAM,121,1877,1232,67,159,419
Japan, JPN,122,82046,49554,1899,25448,5146
Jordan, JOR,182,2797,1949,65,148,635
